0_62.jpg,135.22945,158.25677,-106.216995,138.39497,153.86852,-98.490845,139.02191,154.01355,-98.49273,139.57422,154.10419,-98.51571,135.15788,152.08878,-110.68103,133.3827,150.8388,-110.69251,131.56473,149.48239,-110.7042,134.60593,151.06053,-59.31844,126.328156,147.03448,-114.22218,132.60219,161.63826,-90.586266,129.49397,159.52988,-106.59598,116.66993,158.71193,-8.852486,111.09274,162.32375,-128.21432,111.51407,181.11362,26.899984,112.12503,187.5565,-139.97432,118.11558,200.94704,17.51315,116.448494,213.02132,-137.4872,120.15967,203.8432,17.938486,121.85291,215.47513,-152.63042,121.209915,205.9265,5.249138,123.483475,213.89726,-148.37917,118.84607,204.9547,11.259155,121.51302,213.1426,-136.13403,79.105354,176.1778,34.86386,77.89234,175.36476,-34.925323,47.819035,188.93858,59.78343,45.533524,188.29723,-6.5129304,16.34574,197.83525,107.670616,10.873228,201.55873,36.344593,8.745509,195.65405,111.89017,4.9438133,198.12257,39.649334,13.260463,213.26294,93.52977,8.064754,217.18584,10.303032
1.jpg,639.0417,110.89006,-56.895653,646.9797,98.057335,-52.04737,646.71704,96.68613,-52.04743,646.42566,95.14108,-52.045574,645.8842,96.95041,-81.53569,644.8782,95.0102,-81.57605,643.83844,92.91643,-81.54484,633.1071,83.36362,3.9247446,631.69464,83.78838,-128.78612,626.0372,115.05932,-29.66434,624.24927,112.981224,-68.19521,550.89655,89.90366,105.12015,561.7085,112.33137,-177.58086,531.69574,182.59378,128.82059,545.1916,223.80603,-188.45097,536.40186,254.90144,89.74264,551.9092,316.02768,-134.6388,555.03455,259.12613,93.15284,574.46265,322.48865,-167.95209,557.86096,262.05225,60.104324,578.3119,315.6661,-142.49681,550.9406,261.7511,74.65819,570.6111,313.43695,-125.421906,383.81122,134.74712,82.49852,382.15057,147.74857,-82.458176,265.90424,188.99171,144.80684,255.41898,195.51648,-3.748785,164.83604,217.92818,226.57274,140.71585,229.71062,67.96199,142.8041,215.77539,233.5518,111.744965,232.29626,70.24102,186.30417,259.5786,199.19524,168.35678,276.2895,14.590935
105.jpg,639.20746,165.09909,-243.07938,648.4566,152.92978,-227.78139,648.2375,151.54048,-227.85599,647.817,149.85426,-227.90176,647.39075,152.41933,-272.03867,646.4415,150.83981,-272.0619,645.256,149.10843,-272.0755,634.03644,137.32373,-125.89809,631.345,138.97491,-326.94675,626.11664,166.86601,-198.86464,624.182,165.45093,-257.24945,565.37164,137.06819,29.492828,552.80273,160.40274,-392.97437,552.23535,223.1672,81.41571,530.125,253.85046,-459.31152,557.95807,297.0863,-41.105984,528.83685,342.03778,-467.4052,577.27936,303.43262,-55.211113,549.36743,352.6883,-539.0443,577.7642,306.72525,-107.45968,554.2931,348.23538,-517.405,568.29724,306.37872,-67.945984,548.5318,344.94455,-462.40463,392.66818,146.67523,132.89624,382.25595,162.30301,-133.04337,276.04852,177.58612,313.03705,262.9425,180.9283,26.590359,162.44205,182.30821,535.5498,139.01425,188.03773,217.66171,148.41037,170.2655,555.35474,125.28529,177.0042,231.29031,150.16167,216.1094,498.11206,114.12101,232.57684,131.51227
115.jpg,311.37384,133.41911,-28.541447,311.72696,126.36397,-22.189505,311.17245,125.7993,-22.188217,310.51645,125.14081,-22.176954,311.00522,126.30279,-39.819126,310.04745,125.77519,-39.83965,309.0963,125.15958,-39.844425,302.14685,122.481064,16.98211,301.5681,123.38833,-61.685528,305.08746,136.73048,-11.656518,304.42706,136.42717,-34.58412,259.83575,137.63365,78.408066,265.909,145.33598,-98.659424,254.39517,186.94385,85.642044,262.65607,196.72615,-110.686066,257.47794,226.5736,48.910187,265.81894,245.69554,-101.125694,266.90723,226.1632,51.03458,278.22064,248.68686,-125.418106,268.57098,227.53806,30.429012,279.7632,246.06786,-110.17822,264.69504,228.5002,39.124527,274.78787,245.18513,-96.083,176.301,153.53069,56.062008,176.19142,159.58957,-55.97911,107.44665,178.68213,73.127365,107.29394,182.4069,-32.03198,50.167404,208.05394,108.60371,45.610474,212.67566,-4.014014,36.137093,209.56691,110.75387,30.002546,214.1282,-4.6171565,61.446823,233.83484,80.19198,57.037235,238.21912,-49.093513
126.jpg,104.76214,114.68007,-10.973538,100.43133,101.860275,-29.018723,101.60352,100.48824,-29.103018,102.677124,99.00367,-29.097864,100.09106,101.63644,-3.92993,101.175316,100.15153,-3.951807,102.18951,98.487724,-3.950487,117.4816,88.60466,-77.61298,117.67317,88.46897,33.016674,117.410355,116.75251,-25.490738,116.78542,116.6132,6.974348,173.0759,112.581406,-151.91063,199.68364,102.111275,120.01787,177.98943,233.86661,-171.77135,215.8062,217.13676,150.87164,168.25444,332.49484,-154.62029,205.05061,305.6954,132.60712,150.88521,339.26895,-181.00424,189.8794,313.2811,142.99959,148.13223,335.34753,-157.5901,187.13133,315.20593,106.151726,156.63326,334.82895,-145.54213,193.20615,316.0719,116.55737,343.33023,191.62656,-77.56925,346.62125,177.04446,77.34979,490.91394,247.62396,-34.590546,478.8566,235.25237,99.97942,628.81104,281.21408,10.796542,594.21594,267.89642,170.20381,654.9464,279.7166,13.033873,623.22327,265.59625,175.48343,607.6041,328.07715,-58.268238,588.14056,307.81348,127.052475
127.jpg,536.22015,991.2707,-1.6736802,540.9203,979.2672,13.890858,539.9611,977.8005,13.863726,538.967,976.1539,13.842734,540.2634,979.612,-21.353317,538.91345,978.58856,-21.44698,537.50684,977.38184,-21.478754,525.42334,965.767,88.38873,524.42645,967.23444,-69.36593,523.0032,991.6641,29.883318,522.29175,991.5474,-16.870409,462.6556,973.31433,202.5056,472.94574,979.7763,-163.99294,471.10526,1058.1453,239.21684,484.1308,1064.0504,-246.65126,475.8371,1131.8544,138.10269,495.0628,1147.9944,-255.91647,492.79266,1135.7821,145.67433,519.2594,1158.3824,-306.12506,495.56305,1138.6431,98.974754,521.69293,1155.6844,-262.67838,487.18716,1138.0504,115.950584,510.3045,1152.3768,-240.3935,290.77957,953.39624,119.246574,288.7915,962.47906,-118.81954,174.13026,1029.6635,117.13721,169.17635,1037.0985,-89.03626,84.34405,1103.9618,184.31996,73.498024,1113.925,-69.534584,64.74606,1111.4105,186.95581,55.210213,1121.4813,-74.38265,113.64152,1142.9515,122.3696,107.56894,1151.8984,-159.03152
128.jpg,28.783037,68.89648,-10.546463,23.907217,62.857998,-24.495995,24.137136,61.913578,-24.513363,24.30642,60.90977,-24.482628,23.838596,62.814873,-1.6961673,24.029215,61.847305,-1.722449,24.132288,60.783382,-1.7180418,29.594927,52.767517,-59.445812,29.331179,53.223526,41.893753,36.58255,67.84022,-21.672102,36.67725,68.09321,7.968199,62.769688,63.292385,-116.91507,69.826645,52.52277,103.17339,60.22695,121.23304,-167.02,66.86844,112.40535,118.96016,56.389015,177.89108,-173.88438,63.502094,161.8139,67.867584,42.491806,181.45389,-203.4379,51.438034,161.44997,70.19615,40.89895,177.2003,-183.36252,49.52346,163.33731,41.37743,46.60298,176.19513,-167.0966,53.879692,164.6403,54.02006,154.35866,91.79295,-69.50638,155.65204,81.931404,69.487114,223.56728,126.83042,-74.88556,222.89557,123.44846,73.078964,300.6788,154.9459,-45.50402,297.0718,152.99913,101.33058,315.0644,150.66914,-44.696064,310.99985,150.2769,101.73352,303.74887,187.3272,-94.858734,301.93036,183.69899,52.70139
129.jpg,617.88873,183.27289,-235.47865,621.05994,173.66121,-221.8572,621.31775,173.60835,-221.86562,621.4662,173.4417,-221.91573,617.8601,171.11205,-251.77586,615.65564,169.20697,-251.78374,613.077,167.13913,-251.75049,609.947,168.87068,-139.09013,597.80676,160.7901,-274.32242,609.5989,188.86862,-201.84001,605.0735,186.0732,-240.81653,568.8231,210.89995,-27.480886,535.4003,189.54175,-311.42737,547.874,274.2033,61.057423,498.92953,261.70422,-325.429,535.17914,330.59586,19.849384,500.3182,338.53433,-319.8257,537.46747,347.45157,11.356839,508.28757,352.6853,-361.03333,539.61914,349.4421,-23.500395,515.03015,350.7917,-357.12958,535.9563,344.4383,3.0939255,513.18427,346.27872,-318.7087,435.5109,261.13336,75.95725,420.3255,238.15913,-76.02817,364.58875,294.50018,228.39551,333.514,250.82729,75.22028,287.33932,321.35147,396.24237,254.48589,256.62036,275.40878,273.83,320.22318,411.46985,243.4195,254.32822,293.34546,278.56564,349.5976,363.01288,235.11066,281.2345,221.34927
132.jpg,107.21009,171.18526,-6.3852563,92.62676,153.55328,-40.588524,93.415085,150.62526,-40.628838,94.3728,147.30814,-40.6229,92.05703,154.42989,11.411746,92.303986,152.18999,11.428551,92.65229,149.42421,11.46101,114.05951,124.50272,-117.93829,111.47721,126.83213,108.29488,126.758835,169.8583,-28.982817,127.11097,172.3701,37.58171,227.12094,157.00798,-239.49483,242.34445,144.5001,267.40656,241.5912,328.35324,-275.72858,261.91718,317.42673,293.2928,226.25363,489.03296,-258.04883,244.38095,455.50708,200.39485,195.97258,505.88834,-313.3044,221.0944,465.78226,199.70604,187.26865,497.87357,-273.82968,216.14326,470.59683,141.08875,200.59271,493.39377,-243.06381,226.77176,470.7316,170.82259,496.2701,249.50111,-148.63327,505.97507,230.25241,148.54239,724.2022,330.1785,-124.24153,725.9763,325.61063,136.6269,944.6461,400.93344,-59.227398,943.1935,395.2886,206.5578,953.2871,387.5208,-59.065845,952.2051,384.2745,207.46239,912.4336,476.1134,-192.09796,911.7644,470.16678,70.47774
143.jpg,93.49696,128.3372,-14.087338,88.90388,117.73298,-28.081263,89.512436,116.97388,-28.167522,89.996445,116.25545,-28.19636,88.96531,117.68427,-6.254806,89.71558,116.857086,-6.2584453,90.34976,116.05313,-6.2541804,100.420166,111.34245,-60.788883,100.45232,111.47361,34.135117,102.83945,131.23177,-23.82148,103.702515,131.53853,4.2523885,148.86728,125.89339,-113.63501,162.35315,125.15583,101.26027,160.49434,206.94513,-133.25752,172.56937,197.65987,122.41624,152.56683,288.56808,-139.2329,168.45895,269.6136,89.10873,131.96489,296.2134,-167.94373,155.16455,269.58386,93.14165,128.15016,293.0358,-146.94432,153.00446,270.49246,61.872375,136.19557,291.40027,-131.61098,159.51166,272.81772,74.52159,279.60422,169.71307,-58.893497,273.01117,169.00655,58.92977,383.68182,213.80554,-51.986248,376.94235,210.65753,54.790035,481.97226,241.81917,-31.618883,465.06534,234.3261,88.34532,503.43387,240.46709,-32.604042,483.86557,232.2418,89.92259,469.81927,279.7708,-91.44777,460.6416,272.30563,39.26066
